

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Dec 13 11:45:50 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F67K22
 20570                           ;ERROR_HANDLING.c: 105: Start_Stop();
 20571  01949E  EC6F  F0CC         	call	_Start_Stop	;wreg free
 20572                           
 20573                           ;ERROR_HANDLING.c: 106: Communication_Error();
 20574  0194A2  ECEF  F0D3         	call	_Communication_Error	;wreg free
 20575                           
 20576                           ;ERROR_HANDLING.c: 107: Turbine_Over_Speed();
 20577  0194A6  EC0D  F0D5         	call	_Turbine_Over_Speed	;wreg free
 20578                           
 20579                           ;ERROR_HANDLING.c: 110: if(Five_Second_flag)
 20580  0194AA  0101               	movlb	1	; () banked
 20581  0194AC  5157               	movf	_Five_Second_flag& (0+255),w,b
 20582  0194AE  B4D8               	btfsc	status,2,c
 20583  0194B0  D00E               	goto	l21923
 20584                           
 20585                           ; BSR set to: 1
 20586                           ;ERROR_HANDLING.c: 111: {
 20587                           ;ERROR_HANDLING.c: 112: Turbine_OverLoaded_Error();
 20588  0194B2  EC83  F0D4         	call	_Turbine_OverLoaded_Error	;wreg free
 20589                           
 20590                           ;ERROR_HANDLING.c: 113: Grid_Over_Current();
 20591  0194B6  EC9B  F0C2         	call	_Grid_Over_Current	;wreg free
 20592                           
 20593                           ;ERROR_HANDLING.c: 114: Grid_UV();
 20594  0194BA  EC89  F0BE         	call	_Grid_UV	;wreg free
 20595                           
 20596                           ;ERROR_HANDLING.c: 115: Grid_OV();
 20597  0194BE  EC3D  F0BF         	call	_Grid_OV	;wreg free
 20598                           
 20599                           ;ERROR_HANDLING.c: 116: Grid_Frequency();
 20600  0194C2  EC14  F0D2         	call	_Grid_Frequency	;wreg free
 20601                           
 20602                           ;ERROR_HANDLING.c: 117: Grid_Minimum_Power();
 20603  0194C6  ECB1  F0D4         	call	_Grid_Minimum_Power	;wreg free
 20604                           
 20605                           ;ERROR_HANDLING.c: 118: Grid_Maximum_Power();
 20606  0194CA  ECDF  F0D4         	call	_Grid_Maximum_Power	;wreg free
 20607  0194CE                     l21923:
 20608                           
 20609                           ;ERROR_HANDLING.c: 119: }
 20610                           ;ERROR_HANDLING.c: 121: }
 20611                           ;ERROR_HANDLING.c: 122: if(Turbine_state == RAMPUP_STATE)
 20612  0194CE  0100               	movlb	0	; () banked
 20613  0194D0  05F0               	decf	_Turbine_state& (0+255),w,b
 20614  0194D2  A4D8               	btfss	status,2,c
 20615  0194D4  0012               	return	
 20616                           
 20617                           ; BSR set to: 0
 20618                           ;ERROR_HANDLING.c: 123: {
 20619                           ;ERROR_HANDLING.c: 124: DC_Bus_Voltage();
 20620  0194D6  ECD8  F0C8         	call	_DC_Bus_Voltage	;wreg free
 20621                           
 20622                           ;ERROR_HANDLING.c: 125: Rotor_Slip_Cal();
 20623  0194DA  EC95  F0CE         	call	_Rotor_Slip_Cal	;wreg free
 20624                           
 20625                           ;ERROR_HANDLING.c: 126: Motor_Slip_Cal();
 20626  0194DE  EC78  F0C5         	call	_Motor_Slip_Cal	;wreg free
 20627                           
 20628                           ;ERROR_HANDLING.c: 127: Ramp_Up_Slip();
 20629  0194E2  EC46  F0CF         	call	_Ramp_Up_Slip	;wreg free
 20630                           
 20631                           ;ERROR_HANDLING.c: 128: Pitch_Feedback();
 20632  0194E6  EC85  F0D3         	call	_Pitch_Feedback	;wreg free
 20633                           
 20634                           ;ERROR_HANDLING.c: 129: if(Ten_Sec_RampUp_Flag)
 20635  0194EA  0100               	movlb	0	; () banked
 20636  0194EC  51ED               	movf	_Ten_Sec_RampUp_Flag& (0+255),w,b
 20637  0194EE  B4D8               	btfsc	status,2,c
 20638  0194F0  D008               	goto	l6119
 20639                           
 20640                           ; BSR set to: 0
 20641                           ;ERROR_HANDLING.c: 130: {
 20642                           ;ERROR_HANDLING.c: 131: Ramp_Up_Slip_Error_Trigger();
 20643  0194F2  EC3B  F0C3         	call	_Ramp_Up_Slip_Error_Trigger	;wreg free
 20644                           
 20645                           ;ERROR_HANDLING.c: 132: VFD_Run_Time_Error();
 20646  0194F6  EC87  F0D5         	call	_VFD_Run_Time_Error	;wreg free
 20647                           
 20648                           ;ERROR_HANDLING.c: 133: Turbine_Over_Speed();
 20649  0194FA  EC0D  F0D5         	call	_Turbine_Over_Speed	;wreg free
 20650                           
 20651                           ;ERROR_HANDLING.c: 134: Grid_Over_Current();
 20652  0194FE  EC9B  F0C2         	call	_Grid_Over_Current	;wreg free
 20653  019502                     l6119:
 20654                           
 20655                           ;ERROR_HANDLING.c: 135: }
 20656                           ;ERROR_HANDLING.c: 136: Start_Stop();
 20657  019502  EC6F  F0CC         	call	_Start_Stop	;wreg free
 20658                           
 20659                           ;ERROR_HANDLING.c: 137: Communication_Error();
 20660  019506  ECEF  F0D3         	call	_Communication_Error	;wreg free
 20661  01950A  0012               	return	
 20662  01950C                     __end_of_Error_Checking_One_Second:
 20663                           	opt stack 0
 20664                           tblptru	equ	0xFF8
 20665                           tblptrh	equ	0xFF7
 20666                           tblptrl	equ	0xFF6
 20667                           tablat	equ	0xFF5
 20668                           prodh	equ	0xFF4
 20669                           prodl	equ	0xFF3
 20670                           intcon	equ	0xFF2
 20671                           postinc0	equ	0xFEE
 20672                           wreg	equ	0xFE8
 20673                           postdec1	equ	0xFE5
 20674                           fsr1h	equ	0xFE2
 20675                           fsr1l	equ	0xFE1
 20676                           indf2	equ	0xFDF
 20677                           postinc2	equ	0xFDE
 20678                           postdec2	equ	0xFDD
 20679                           fsr2h	equ	0xFDA
 20680                           fsr2l	equ	0xFD9
 20681                           status	equ	0xFD8
 20682                           
 20683 ;; *************** function _Wind_Speed_Error_Trigger *****************
 20684 ;; Defined at:
 20685 ;;		line 166 in file "ERROR_HANDLING.c"
 20686 ;; Parameters:    Size  Location     Type
 20687 ;;		None
 20688 ;; Auto vars:     Size  Location     Type
 20689 ;;		None
 20690 ;; Return value:  Size  Location     Type
 20691 ;;                  1    wreg      void 
 20692 ;; Registers used:
 20693 ;;		wreg, status,2, status,0, cstack
 20694 ;; Tracked objects:
 20695 ;;		On entry : 0/0
 20696 ;;		On exit  : 0/0
 20697 ;;		Unchanged: 0/0
 20698 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20699 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20700 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20701 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20702 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20703 ;;Total ram usage:        0 bytes
 20704 ;; Hardware stack levels used:    1
 20705 ;; Hardware stack levels required when called:    4
 20706 ;; This function calls:
 20707 ;;		___ftge
 20708 ;; This function is called by:
 20709 ;;		_Error_Checking_One_Second
 20710 ;; This function uses a non-reentrant model
 20711 ;;
 20712                           
 20713                           	psect	text54
 20714  0187AC                     __ptext54:
 20715                           	opt stack 0
 20716  0187AC                     _Wind_Speed_Error_Trigger:
 20717                           	opt stack 24
 20718                           
 20719                           ;ERROR_HANDLING.c: 168: if(Turbine_state == STARTUP_STATE)
 20720                           
 20721                           ;incstack = 0
 20722  0187AC  0100               	movlb	0	; () banked
 20723  0187AE  51F0               	movf	_Turbine_state& (0+255),w,b
 20724  0187B0  A4D8               	btfss	status,2,c
 20725  0187B2  D00D               	goto	l6134
 20726                           
 20727                           ; BSR set to: 0
 20728                           ;ERROR_HANDLING.c: 169: {
 20729                           ;ERROR_HANDLING.c: 170: if(Wind_Speed_Avg >= (0))
 20730  0187B4  BE0F               	btfsc	_Wind_Speed_Avg+2,7,c
 20731  0187B6  D004               	goto	l21047
 20732                           
 20733                           ; BSR set to: 0
 20734                           ;ERROR_HANDLING.c: 171: {
 20735                           ;ERROR_HANDLING.c: 172: Wind_Cut_In_Flag = 1;
 20736  0187B8  0E01               	movlw	1
 20737  0187BA  0101               	movlb	1	; () banked
 20738  0187BC  6F9B               	movwf	_Wind_Cut_In_Flag& (0+255),b
 20739                           
 20740                           ;ERROR_HANDLING.c: 173: }
 20741  0187BE  D007               	goto	l6134
 20742  0187C0                     l21047:
 20743                           
 20744                           ;ERROR_HANDLING.c: 174: else if(Wind_Speed_Avg < (0))
 20745  0187C0  AE0F               	btfss	_Wind_Speed_Avg+2,7,c
 20746  0187C2  D005               	goto	l6134
 20747                           
 20748                           ;ERROR_HANDLING.c: 175: {
 20749                           ;ERROR_HANDLING.c: 176: Wind_Cut_In_Flag = 0;
 20750  0187C4  0E00               	movlw	0
 20751  0187C6  0101               	movlb	1	; () banked
 20752  0187C8  6F9B               	movwf	_Wind_Cut_In_Flag& (0+255),b
 20753                           
 20754                           ;ERROR_HANDLING.c: 177: Errors = WS_MIN_MAX;
 20755  0187CA  0E01               	movlw	1
 20756  0187CC  6E1B               	movwf	_Errors,c
 20757  0187CE                     l6134:
 20758                           
 20759                           ;ERROR_HANDLING.c: 178: }
 20760                           ;ERROR_HANDLING.c: 179: }
 20761                           ;ERROR_HANDLING.c: 181: if(Turbine_state == STARTUP_STATE)
 20762  0187CE  0100               	movlb	0	; () banked
 20763  0187D0  51F0               	movf	_Turbine_state& (0+255),w,b
 20764  0187D2  A4D8               	btfss	status,2,c
 20765  0187D4  D03E               	goto	l21063
 20766                           
 20767                           ; BSR set to: 0
 20768                           ;ERROR_HANDLING.c: 182: {
 20769                           ;ERROR_HANDLING.c: 183: if(Wind_Speed_Avg >= (15))
 20770  0187D6  C00D  F099         	movff	_Wind_Speed_Avg,___ftge@ff1
 20771  0187DA  C00E  F09A         	movff	_Wind_Speed_Avg+1,___ftge@ff1+1
 20772  0187DE  C00F  F09B         	movff	_Wind_Speed_Avg+2,___ftge@ff1+2
 20773  0187E2  0E00               	movlw	0
 20774  0187E4  0100               	movlb	0	; () banked
 20775  0187E6  6F9C               	movwf	___ftge@ff2& (0+255),b
 20776  0187E8  0E70               	movlw	112
 20777  0187EA  0100               	movlb	0	; () banked
 20778  0187EC  6F9D               	movwf	(___ftge@ff2+1)& (0+255),b
 20779  0187EE  0E41               	movlw	65
 20780  0187F0  0100               	movlb	0	; () banked
 20781  0187F2  6F9E               	movwf	(___ftge@ff2+2)& (0+255),b
 20782  0187F4  ECEB  F0CA         	call	___ftge	;wreg free
 20783  0187F8  0100               	movlb	0	; () banked
 20784  0187FA  A0D8               	btfss	status,0,c
 20785  0187FC  D010               	goto	l21059
 20786                           
 20787                           ; BSR set to: 0
 20788                           ;ERROR_HANDLING.c: 184: {
 20789                           ;ERROR_HANDLING.c: 185: Wind_Cut_Out_Counter++;
 20790  0187FE  0101               	movlb	1	; () banked
 20791  018800  2B9C               	incf	_Wind_Cut_Out_Counter& (0+255),f,b
 20792                           
 20793                           ; BSR set to: 1
 20794                           ;ERROR_HANDLING.c: 186: if(Wind_Cut_Out_Counter >= 1)
