

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Dec 22 12:11:12 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F67K22
 22022                           
 22023                           ;ERROR_HANDLING.c: 696: Start_Stop_Flag = 1;
 22024  0199DE  0E01               	movlw	1
 22025  0199E0  6E1F               	movwf	_Start_Stop_Flag,c
 22026                           
 22027                           ; BSR set to: 1
 22028                           ;ERROR_HANDLING.c: 697: int_eeprom_write((0x21),1);
 22029  0199E2  0E00               	movlw	0
 22030  0199E4  0100               	movlb	0	; () banked
 22031  0199E6  6F61               	movwf	(int_eeprom_write@adr+1)& (0+255),b
 22032  0199E8  0E21               	movlw	33
 22033  0199EA  6F60               	movwf	int_eeprom_write@adr& (0+255),b
 22034  0199EC  0E00               	movlw	0
 22035  0199EE  0100               	movlb	0	; () banked
 22036  0199F0  6F63               	movwf	(int_eeprom_write@dat+1)& (0+255),b
 22037  0199F2  0E01               	movlw	1
 22038  0199F4  6F62               	movwf	int_eeprom_write@dat& (0+255),b
 22039  0199F6  ECD4  F0D6         	call	_int_eeprom_write	;wreg free
 22040  0199FA  D020               	goto	l20580
 22041  0199FC                     l6330:
 22042                           
 22043                           ;ERROR_HANDLING.c: 702: else if(RE1 == 0 && Start_Stop_Flag == 1 && Key_Flag == 1)
 22044  0199FC  B284               	btfsc	3972,1,c	;volatile
 22045  0199FE  D021               	goto	l20582
 22046  019A00  041F               	decf	_Start_Stop_Flag,w,c
 22047  019A02  A4D8               	btfss	status,2,c
 22048  019A04  D01E               	goto	l20582
 22049  019A06  0101               	movlb	1	; () banked
 22050  019A08  056D               	decf	_Key_Flag& (0+255),w,b
 22051  019A0A  A4D8               	btfss	status,2,c
 22052  019A0C  D01A               	goto	l20582
 22053                           
 22054                           ; BSR set to: 1
 22055                           ;ERROR_HANDLING.c: 703: {
 22056                           ;ERROR_HANDLING.c: 704: S_S_Counter++;
 22057  019A0E  0101               	movlb	1	; () banked
 22058  019A10  2B7A               	incf	_S_S_Counter& (0+255),f,b
 22059                           
 22060                           ; BSR set to: 1
 22061                           ;ERROR_HANDLING.c: 705: if(S_S_Counter >= 2)
 22062  019A12  0E01               	movlw	1
 22063  019A14  0101               	movlb	1	; () banked
 22064  019A16  657A               	cpfsgt	_S_S_Counter& (0+255),b
 22065  019A18  D014               	goto	l20582
 22066                           
 22067                           ; BSR set to: 1
 22068                           ;ERROR_HANDLING.c: 706: {
 22069                           ;ERROR_HANDLING.c: 707: S_S_Counter = 0;
 22070  019A1A  0E00               	movlw	0
 22071  019A1C  0101               	movlb	1	; () banked
 22072  019A1E  6F7A               	movwf	_S_S_Counter& (0+255),b
 22073                           
 22074                           ;ERROR_HANDLING.c: 708: Start_Stop_Flag = 0;
 22075  019A20  0E00               	movlw	0
 22076  019A22  6E1F               	movwf	_Start_Stop_Flag,c
 22077                           
 22078                           ; BSR set to: 1
 22079                           ;ERROR_HANDLING.c: 709: int_eeprom_write((0x21),0);
 22080  019A24  0E00               	movlw	0
 22081  019A26  0100               	movlb	0	; () banked
 22082  019A28  6F61               	movwf	(int_eeprom_write@adr+1)& (0+255),b
 22083  019A2A  0E21               	movlw	33
 22084  019A2C  6F60               	movwf	int_eeprom_write@adr& (0+255),b
 22085  019A2E  0E00               	movlw	0
 22086  019A30  0100               	movlb	0	; () banked
 22087  019A32  6F63               	movwf	(int_eeprom_write@dat+1)& (0+255),b
 22088  019A34  0E00               	movlw	0
 22089  019A36  6F62               	movwf	int_eeprom_write@dat& (0+255),b
 22090  019A38  ECD4  F0D6         	call	_int_eeprom_write	;wreg free
 22091  019A3C                     l20580:
 22092                           
 22093                           ;ERROR_HANDLING.c: 710: Key_Flag = 0;
 22094  019A3C  0E00               	movlw	0
 22095  019A3E  0101               	movlb	1	; () banked
 22096  019A40  6F6D               	movwf	_Key_Flag& (0+255),b
 22097  019A42                     l20582:
 22098                           
 22099                           ;ERROR_HANDLING.c: 711: }
 22100                           ;ERROR_HANDLING.c: 713: }
 22101                           ;ERROR_HANDLING.c: 716: if(Start_Stop_Flag == 1)
 22102  019A42  041F               	decf	_Start_Stop_Flag,w,c
 22103  019A44  A4D8               	btfss	status,2,c
 22104  019A46  D008               	goto	l6335
 22105                           
 22106                           ;ERROR_HANDLING.c: 717: {
 22107                           ;ERROR_HANDLING.c: 718: RE7 = ~RE7;
 22108  019A48  BE84               	btfsc	3972,7,c	;volatile
 22109  019A4A  D002               	goto	u14610
 22110  019A4C  8E84               	bsf	3972,7,c	;volatile
 22111  019A4E  D001               	goto	l20586
 22112  019A50                     u14610:
 22113  019A50  9E84               	bcf	3972,7,c	;volatile
 22114  019A52                     l20586:
 22115                           
 22116                           ;ERROR_HANDLING.c: 719: Errors = MANUAL_STOP;
 22117  019A52  0E13               	movlw	19
 22118  019A54  6E1B               	movwf	_Errors,c
 22119                           
 22120                           ;ERROR_HANDLING.c: 720: }
 22121  019A56  0012               	return	
 22122  019A58                     l6335:
 22123                           
 22124                           ;ERROR_HANDLING.c: 721: else
 22125                           ;ERROR_HANDLING.c: 722: {
 22126                           ;ERROR_HANDLING.c: 723: RE7 = 1;
 22127  019A58  8E84               	bsf	3972,7,c	;volatile
 22128  019A5A  0012               	return	
 22129  019A5C                     __end_of_Start_Stop:
 22130                           	opt stack 0
 22131                           tblptru	equ	0xFF8
 22132                           tblptrh	equ	0xFF7
 22133                           tblptrl	equ	0xFF6
 22134                           tablat	equ	0xFF5
 22135                           prodh	equ	0xFF4
 22136                           prodl	equ	0xFF3
 22137                           intcon	equ	0xFF2
 22138                           postinc0	equ	0xFEE
 22139                           wreg	equ	0xFE8
 22140                           postdec1	equ	0xFE5
 22141                           fsr1h	equ	0xFE2
 22142                           fsr1l	equ	0xFE1
 22143                           indf2	equ	0xFDF
 22144                           postinc2	equ	0xFDE
 22145                           postdec2	equ	0xFDD
 22146                           fsr2h	equ	0xFDA
 22147                           fsr2l	equ	0xFD9
 22148                           status	equ	0xFD8
 22149                           
 22150 ;; *************** function _Rotor_Slip_Cal *****************
 22151 ;; Defined at:
 22152 ;;		line 17 in file "SLIP_CALCULATIONS.c"
 22153 ;; Parameters:    Size  Location     Type
 22154 ;;		None
 22155 ;; Auto vars:     Size  Location     Type
 22156 ;;		None
 22157 ;; Return value:  Size  Location     Type
 22158 ;;                  1    wreg      void 
 22159 ;; Registers used:
 22160 ;;		wreg, status,2, status,0, cstack
 22161 ;; Tracked objects:
 22162 ;;		On entry : 0/0
 22163 ;;		On exit  : 0/0
 22164 ;;		Unchanged: 0/0
 22165 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 22166 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22167 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22168 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22169 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 22170 ;;Total ram usage:        0 bytes
 22171 ;; Hardware stack levels used:    1
 22172 ;; Hardware stack levels required when called:    5
 22173 ;; This function calls:
 22174 ;;		___ftadd
 22175 ;;		___ftdiv
 22176 ;;		___ftmul
 22177 ;;		___ftneg
 22178 ;; This function is called by:
 22179 ;;		_Error_Checking_One_Second
 22180 ;; This function uses a non-reentrant model
 22181 ;;
 22182                           
 22183                           	psect	text62
 22184  019DEA                     __ptext62:
 22185                           	opt stack 0
 22186  019DEA                     _Rotor_Slip_Cal:
 22187                           	opt stack 23
 22188                           
 22189                           ;SLIP_CALCULATIONS.c: 19: Temp = (Generator_RPM_FLT / (17.54));
 22190                           
 22191                           ;incstack = 0
 22192  019DEA  C004  F0A5         	movff	_Generator_RPM_FLT,___ftdiv@f1
 22193  019DEE  C005  F0A6         	movff	_Generator_RPM_FLT+1,___ftdiv@f1+1
 22194  019DF2  C006  F0A7         	movff	_Generator_RPM_FLT+2,___ftdiv@f1+2
 22195  019DF6  0E52               	movlw	82
 22196  019DF8  0100               	movlb	0	; () banked
 22197  019DFA  6FA8               	movwf	___ftdiv@f2& (0+255),b
 22198  019DFC  0E8C               	movlw	140
 22199  019DFE  0100               	movlb	0	; () banked
 22200  019E00  6FA9               	movwf	(___ftdiv@f2+1)& (0+255),b
 22201  019E02  0E41               	movlw	65
 22202  019E04  0100               	movlb	0	; () banked
 22203  019E06  6FAA               	movwf	(___ftdiv@f2+2)& (0+255),b
 22204  019E08  ECAF  F0C1         	call	___ftdiv	;wreg free
 22205  019E0C  C0A5  F221         	movff	?___ftdiv,_Temp
 22206  019E10  C0A6  F222         	movff	?___ftdiv+1,_Temp+1
 22207  019E14  C0A7  F223         	movff	?___ftdiv+2,_Temp+2
 22208                           
 22209                           ;SLIP_CALCULATIONS.c: 20: Rotor_slip_1 = (Turbine_RPM - Temp) / Temp;
 22210  019E18  C00A  F090         	movff	_Turbine_RPM,___ftadd@f2
 22211  019E1C  C00B  F091         	movff	_Turbine_RPM+1,___ftadd@f2+1
 22212  019E20  C00C  F092         	movff	_Turbine_RPM+2,___ftadd@f2+2
 22213  019E24  C221  F083         	movff	_Temp,___ftneg@f1
 22214  019E28  C222  F084         	movff	_Temp+1,___ftneg@f1+1
 22215  019E2C  C223  F085         	movff	_Temp+2,___ftneg@f1+2
 22216  019E30  EC1D  F0D7         	call	___ftneg	;wreg free
 22217  019E34  C083  F08D         	movff	?___ftneg,___ftadd@f1
 22218  019E38  C084  F08E         	movff	?___ftneg+1,___ftadd@f1+1
 22219  019E3C  C085  F08F         	movff	?___ftneg+2,___ftadd@f1+2
 22220  019E40  ECBE  F0B2         	call	___ftadd	;wreg free
 22221  019E44  C08D  F0A5         	movff	?___ftadd,___ftdiv@f1
 22222  019E48  C08E  F0A6         	movff	?___ftadd+1,___ftdiv@f1+1
 22223  019E4C  C08F  F0A7         	movff	?___ftadd+2,___ftdiv@f1+2
 22224  019E50  C221  F0A8         	movff	_Temp,___ftdiv@f2
 22225  019E54  C222  F0A9         	movff	_Temp+1,___ftdiv@f2+1
 22226  019E58  C223  F0AA         	movff	_Temp+2,___ftdiv@f2+2
 22227  019E5C  ECAF  F0C1         	call	___ftdiv	;wreg free
 22228  019E60  C0A5  F59D         	movff	?___ftdiv,_Rotor_slip_1
